# ============================================================
# requirements.txt
# Voice MER Pipeline - Multimodal Emotion Recognition
# Vietnamese Expressive Voice Journals
# ============================================================

# ── Core Deep Learning ────────────────────────────────────────────────────
torch>=2.1.0
torchaudio>=2.1.0

# ── Transformers & NLP ───────────────────────────────────────────────────
transformers>=4.36.0        # Whisper, PhoBERT, tokenizers
accelerate>=0.26.0          # Mixed precision, distributed training

# ── Parameter-Efficient Fine-Tuning ──────────────────────────────────────
peft>=0.7.0                 # LoRA adapters (get_peft_model, LoraConfig)

# ── Speech Foundation Models ──────────────────────────────────────────────
funasr>=1.0.0               # emotion2vec integration
modelscope>=1.9.0           # ModelScope hub (iic/emotion2vec_base)

# ── Audio Processing ─────────────────────────────────────────────────────
soundfile>=0.12.1           # Read/write WAV files (libsndfile backend)
librosa>=0.10.1             # Feature extraction, resampling, analysis

# ── Data Science & ML ────────────────────────────────────────────────────
scikit-learn>=1.3.0         # Metrics: precision, recall, f1, confusion matrix
numpy>=1.24.0               # Array operations

# ── Configuration ────────────────────────────────────────────────────────
pyyaml>=6.0.1               # Read YAML config files

# ── Logging & Experiment Tracking ────────────────────────────────────────
# tensorboard>=2.14.0       # TensorBoard logging (optional)
# wandb>=0.16.0             # Weights & Biases tracking (optional)

# ── Development & Testing ────────────────────────────────────────────────
pytest>=7.4.0               # Unit testing framework
pytest-cov>=4.1.0           # Coverage reporting

# ── Vietnamese NLP Utilities ─────────────────────────────────────────────
# underthesea>=6.8.0        # Vietnamese NLP toolkit (tokenization, POS tagging)
# vncorenlp>=1.0.3          # VnCoreNLP for Vietnamese (optional)

# ── Punctuation Restoration ───────────────────────────────────────────────
# deepmultilingualpunctuation>=1.0.1  # Multi-lingual punctuation restoration (optional)

# ── Notes ────────────────────────────────────────────────────────────────
# Installation order:
#   1. pip install torch>=2.1.0 torchaudio>=2.1.0  (based on your CUDA version)
#   2. pip install -r requirements.txt
#
# CUDA 11.8 installation:
#   pip install torch>=2.1.0 torchaudio>=2.1.0 --index-url https://download.pytorch.org/whl/cu118
#
# CUDA 12.1 installation:
#   pip install torch>=2.1.0 torchaudio>=2.1.0 --index-url https://download.pytorch.org/whl/cu121
#
# emotion2vec model download:
#   python -c "from modelscope import snapshot_download; snapshot_download('iic/emotion2vec_base')"
